,a,aaa,aaa,c,d,end1
t_n$0.0-5.0,0.9932432432432432,1.0,0.30405405405405406,-0.31756756756756754,-0.9797297297297297,0.0
p_n$0.0,0.23255813953488372,0.8158914728682171,0.9341085271317829,-0.9534883720930233,-0.029069767441860465,0.0
tq_n$q4,0.0,1.7647058823529411,0.0,0.0,-0.7647058823529411,0.0
e_n-1$d,0.0,0.9705882352941176,0.0,-0.9558823529411765,0.9852941176470589,0.0
t_n-1$13.0-19.0,-0.7589285714285714,-0.9464285714285714,1.1205357142857142,0.8080357142857143,0.7767857142857143,0.0
tq_n-1$q3,0.0,0.9705882352941176,0.0,-0.9558823529411765,0.9852941176470589,0.0
e_n-1$d-+-t_n$0.0-5.0,0.0,1.0,0.0,0.0,0.0,0.0
e_n-1$d-+-p_n$0.0,0.0,0.9705882352941176,0.0,-0.9558823529411765,0.9852941176470589,0.0
e_n-1$d-+-tq_n$q4,0.0,1.0,0.0,0.0,0.0,0.0
e_n-1$d-+-t_n-1$13.0-19.0,0.0,0.022727272727272728,0.0,0.0,0.9772727272727273,0.0
e_n-1$d-+-p_n-1$0.0,0.0,0.9705882352941176,0.0,-0.9558823529411765,0.9852941176470589,0.0
e_n-1$d-+-tq_n-1$q3,0.0,0.9705882352941176,0.0,-0.9558823529411765,0.9852941176470589,0.0
e_n-1$d-+-t_n$0.0-5.0-+-t_n-1$13.0-19.0,0.0,1.0,0.0,0.0,0.0,0.0
e_n-1$d-+-p_n$0.0-+-p_n-1$0.0,0.0,0.9705882352941176,0.0,-0.9558823529411765,0.9852941176470589,0.0
e_n-1$d-+-tq_n$q4-+-tq_n-1$q3,0.0,1.0,0.0,0.0,0.0,0.0
e_n-1$d-+-e_n-2$d,0.0,0.0625,0.0,0.0,0.9375,0.0
e_n-1$d-+-e_n-2$d-+-t_n-1$13.0-19.0,0.0,0.08333333333333333,0.0,0.0,0.9166666666666666,0.0
e_n-1$d-+-e_n-2$d-+-p_n-1$0.0,0.0,0.0625,0.0,0.0,0.9375,0.0
e_n-1$d-+-e_n-2$d-+-tq_n-1$q3,0.0,0.0625,0.0,0.0,0.9375,0.0
e_n-1$d-+-t_n-1$13.0-19.0-+-t_n-2$13.0-19.0,0.0,0.03571428571428571,0.0,0.0,0.9642857142857143,0.0
e_n-1$d-+-p_n-1$0.0-+-p_n-2$0.0,0.0,0.9705882352941176,0.0,-0.9558823529411765,0.9852941176470589,0.0
e_n-1$d-+-tq_n-1$q3-+-tq_n-2$q3,0.0,0.0625,0.0,0.0,0.9375,0.0
p_n+1$-91.0,0.0,4.69375,-0.9625,-1.9625,-0.76875,0.0
tq_n+1$qE,0.0,4.69375,-0.9625,-1.9625,-0.76875,0.0
e_n-1$d-+-t_n+1$-91,0.0,1.9807692307692308,0.0,-0.9807692307692307,0.0,0.0
e_n-1$d-+-p_n+1$-91.0,0.0,1.9807692307692308,0.0,-0.9807692307692307,0.0,0.0
e_n-1$d-+-tq_n+1$qE,0.0,1.9807692307692308,0.0,-0.9807692307692307,0.0,0.0
t_n$13.0-19.0,0.0,-1.1205357142857142,-0.5758928571428571,2.3794642857142856,-0.6830357142857143,0.0
tq_n$q3,-0.7647058823529411,-1.0,-1.8970588235294117,-1.7058823529411764,5.367647058823529,0.0
e_n-1$d-+-t_n$13.0-19.0,0.0,-1.0,0.0,0.0,1.0,0.0
e_n-1$d-+-tq_n$q3,0.0,-1.0,0.0,0.0,1.0,0.0
e_n-1$d-+-t_n$13.0-19.0-+-t_n-1$13.0-19.0,0.0,-1.0,0.0,0.0,1.0,0.0
e_n-1$d-+-tq_n$q3-+-tq_n-1$q3,0.0,-1.0,0.0,0.0,1.0,0.0
t_n+1$0.0-5.0,0.0,-2.0096153846153846,1.4423076923076923,0.47115384615384615,0.09615384615384616,0.0
p_n+1$0.0,0.2303370786516854,-2.991573033707865,-4.404494382022472,5.598314606741573,1.5674157303370786,0.0
tq_n+1$q4,0.0,-1.0,-0.9705882352941176,0.14705882352941177,1.8235294117647058,0.0
e_n-1$d-+-t_n+1$0.0-5.0,0.0,-1.0,0.0,0.0,1.0,0.0
e_n-1$d-+-p_n+1$0.0,0.0,-1.0,0.0,0.0,1.0,0.0
e_n-1$d-+-tq_n+1$q4,0.0,-1.0,0.0,0.0,1.0,0.0
e_n-2$a,0.0,0.01875,0.96875,0.00625,0.00625,0.0
t_n-2$0.0-5.0,0.0,0.9711538461538461,0.0,0.019230769230769232,0.009615384615384616,0.0
tq_n-2$q1,0.0,0.01875,0.96875,0.00625,0.00625,0.0
e_n-1$d-+-e_n-2$a,0.0,0.9807692307692307,0.0,-0.9807692307692307,1.0,0.0
e_n-1$d-+-e_n-2$a-+-t_n-1$13.0-19.0,0.0,0.0,0.0,0.0,1.0,0.0
e_n-1$d-+-e_n-2$a-+-p_n-1$0.0,0.0,0.9807692307692307,0.0,-0.9807692307692307,1.0,0.0
e_n-1$d-+-e_n-2$a-+-tq_n-1$q3,0.0,0.9807692307692307,0.0,-0.9807692307692307,1.0,0.0
e_n-1$d-+-t_n-1$13.0-19.0-+-t_n-2$0.0-5.0,0.0,0.0,0.0,0.0,1.0,0.0
e_n-1$d-+-tq_n-1$q3-+-tq_n-2$q1,0.0,0.9807692307692307,0.0,-0.9807692307692307,1.0,0.0
t_n+1$13.0-19.0,0.9868421052631579,-0.881578947368421,0.8486842105263158,1.9078947368421053,-1.861842105263158,0.0
tq_n+1$q3,0.9705882352941176,0.0,0.0,0.0,0.029411764705882353,0.0
e_n-1$d-+-t_n+1$13.0-19.0,0.0,0.0,0.0,0.0,1.0,0.0
e_n-1$d-+-tq_n+1$q3,0.0,0.0,0.0,0.0,1.0,0.0
e_n-1$a,-0.7625,0.8,-0.0375,0.0375,0.9625,0.0
tq_n-1$q1,-0.7625,0.8,-0.0375,0.0375,0.9625,0.0
e_n-1$a-+-t_n$13.0-19.0,0.0,-0.140625,-0.546875,1.390625,0.296875,0.0
e_n-1$a-+-p_n$0.0,-0.7625,0.8,-0.0375,0.0375,0.9625,0.0
e_n-1$a-+-tq_n$q3,-0.7692307692307693,0.0,-1.9423076923076923,-1.7115384615384615,5.423076923076923,0.0
e_n-1$a-+-t_n-1$0.0-5.0,0.0,0.7727272727272727,-0.7045454545454546,-0.1590909090909091,1.0909090909090908,0.0
e_n-1$a-+-p_n-1$0.0,-0.7625,0.8,-0.0375,0.0375,0.9625,0.0
e_n-1$a-+-tq_n-1$q1,-0.7625,0.8,-0.0375,0.0375,0.9625,0.0
e_n-1$a-+-t_n$13.0-19.0-+-t_n-1$0.0-5.0,0.0,0.7857142857142857,-2.357142857142857,2.2857142857142856,0.2857142857142857,0.0
e_n-1$a-+-p_n$0.0-+-p_n-1$0.0,-0.7625,0.8,-0.0375,0.0375,0.9625,0.0
e_n-1$a-+-tq_n$q3-+-tq_n-1$q1,-0.7692307692307693,0.0,-1.9423076923076923,-1.7115384615384615,5.423076923076923,0.0
e_n-2$start2,0.234375,0.8,-0.0375,0.0375,-0.034375,0.0
t_n-2$-82,0.234375,0.8,-0.0375,0.0375,-0.034375,0.0
p_n-2$-82,0.234375,0.8,-0.0375,0.0375,-0.034375,0.0
tq_n-2$qS2,0.234375,0.8,-0.0375,0.0375,-0.034375,0.0
e_n-1$a-+-e_n-2$start2,-0.7625,0.8,-0.0375,0.0375,0.9625,0.0
e_n-1$a-+-e_n-2$start2-+-t_n-1$0.0-5.0,0.0,0.7727272727272727,-0.7045454545454546,-0.1590909090909091,1.0909090909090908,0.0
e_n-1$a-+-e_n-2$start2-+-p_n-1$0.0,-0.7625,0.8,-0.0375,0.0375,0.9625,0.0
e_n-1$a-+-e_n-2$start2-+-tq_n-1$q1,-0.7625,0.8,-0.0375,0.0375,0.9625,0.0
e_n-1$a-+-t_n-1$0.0-5.0-+-t_n-2$-82,0.0,0.7727272727272727,-0.7045454545454546,-0.1590909090909091,1.0909090909090908,0.0
e_n-1$a-+-p_n-1$0.0-+-p_n-2$-82,-0.7625,0.8,-0.0375,0.0375,0.9625,0.0
e_n-1$a-+-tq_n-1$q1-+-tq_n-2$qS2,-0.7625,0.8,-0.0375,0.0375,0.9625,0.0
e_n-1$a-+-t_n+1$13.0-19.0,0.0,-0.875,0.8571428571428571,1.8928571428571428,-0.875,0.0
e_n-1$a-+-p_n+1$0.0,-0.77,-1.02,-5.43,4.66,3.56,0.0
e_n-1$a-+-tq_n+1$q3,0.0,0.0,0.0,0.0,1.0,0.0
tq_n$q1,1.0,0.0,0.0,0.0,-1.0,0.0
e_n-1$start1,1.0,0.0,0.0,0.0,-1.0,0.0
t_n-1$-81,1.0,0.0,0.0,0.0,-1.0,0.0
p_n-1$-81,1.0,0.0,0.0,0.0,-1.0,0.0
tq_n-1$qS1,1.0,0.0,0.0,0.0,-1.0,0.0
e_n-1$start1-+-t_n$0.0-5.0,1.0,0.0,0.0,0.0,-1.0,0.0
e_n-1$start1-+-p_n$0.0,1.0,0.0,0.0,0.0,-1.0,0.0
e_n-1$start1-+-tq_n$q1,1.0,0.0,0.0,0.0,-1.0,0.0
e_n-1$start1-+-t_n-1$-81,1.0,0.0,0.0,0.0,-1.0,0.0
e_n-1$start1-+-p_n-1$-81,1.0,0.0,0.0,0.0,-1.0,0.0
e_n-1$start1-+-tq_n-1$qS1,1.0,0.0,0.0,0.0,-1.0,0.0
e_n-1$start1-+-t_n$0.0-5.0-+-t_n-1$-81,1.0,0.0,0.0,0.0,-1.0,0.0
e_n-1$start1-+-p_n$0.0-+-p_n-1$-81,1.0,0.0,0.0,0.0,-1.0,0.0
e_n-1$start1-+-tq_n$q1-+-tq_n-1$qS1,1.0,0.0,0.0,0.0,-1.0,0.0
e_n-1$start1-+-e_n-2$start2,1.0,0.0,0.0,0.0,-1.0,0.0
e_n-1$start1-+-e_n-2$start2-+-t_n-1$-81,1.0,0.0,0.0,0.0,-1.0,0.0
e_n-1$start1-+-e_n-2$start2-+-p_n-1$-81,1.0,0.0,0.0,0.0,-1.0,0.0
e_n-1$start1-+-e_n-2$start2-+-tq_n-1$qS1,1.0,0.0,0.0,0.0,-1.0,0.0
e_n-1$start1-+-t_n-1$-81-+-t_n-2$-82,1.0,0.0,0.0,0.0,-1.0,0.0
e_n-1$start1-+-p_n-1$-81-+-p_n-2$-82,1.0,0.0,0.0,0.0,-1.0,0.0
e_n-1$start1-+-tq_n-1$qS1-+-tq_n-2$qS2,1.0,0.0,0.0,0.0,-1.0,0.0
e_n-1$start1-+-t_n+1$13.0-19.0,1.0,0.0,0.0,0.0,-1.0,0.0
e_n-1$start1-+-p_n+1$0.0,1.0,0.0,0.0,0.0,-1.0,0.0
e_n-1$start1-+-tq_n+1$q3,1.0,0.0,0.0,0.0,-1.0,0.0
e_n-2$c,0.0,0.0,0.0,0.0,0.0,1.0
p_n-2$1.0,0.0,0.0,0.0,0.0,0.0,1.0
tq_n-2$q2,0.0,0.0,0.0,0.0,0.0,1.0
e_n-1$e-+-e_n-2$c,0.0,0.0,0.0,0.0,0.0,1.0
e_n-1$e-+-e_n-2$c-+-t_n-1$0.0-5.0,0.0,0.0,0.0,0.0,0.0,1.0
e_n-1$e-+-e_n-2$c-+-p_n-1$0.0,0.0,0.0,0.0,0.0,0.0,1.0
e_n-1$e-+-e_n-2$c-+-tq_n-1$q4,0.0,0.0,0.0,0.0,0.0,1.0
e_n-1$e-+-p_n-1$0.0-+-p_n-2$1.0,0.0,0.0,0.0,0.0,0.0,1.0
e_n-1$e-+-tq_n-1$q4-+-tq_n-2$q2,0.0,0.0,0.0,0.0,0.0,1.0
e_n-1$c,0.0,0.023809523809523808,0.9761904761904762,0.0,0.0,0.0
p_n-1$1.0,0.0,1.0,0.0,0.0,0.0,0.0
tq_n-1$q2,0.0,0.03076923076923077,0.9692307692307692,0.9961538461538462,-0.9961538461538462,0.0
e_n-1$c-+-t_n$0.0-5.0,0.0,1.0,0.0,0.0,0.0,0.0
e_n-1$c-+-p_n$0.0,0.0,0.023809523809523808,0.9761904761904762,0.0,0.0,0.0
e_n-1$c-+-tq_n$q4,0.0,1.0,0.0,0.0,0.0,0.0
e_n-1$c-+-t_n-1$13.0-19.0,0.0,1.0,0.0,0.0,0.0,0.0
e_n-1$c-+-p_n-1$1.0,0.0,1.0,0.0,0.0,0.0,0.0
e_n-1$c-+-tq_n-1$q2,0.0,0.023809523809523808,0.9761904761904762,0.0,0.0,0.0
e_n-1$c-+-t_n$0.0-5.0-+-t_n-1$13.0-19.0,0.0,1.0,0.0,0.0,0.0,0.0
e_n-1$c-+-p_n$0.0-+-p_n-1$1.0,0.0,1.0,0.0,0.0,0.0,0.0
e_n-1$c-+-tq_n$q4-+-tq_n-1$q2,0.0,1.0,0.0,0.0,0.0,0.0
e_n-2$b,0.0,1.0,0.0,0.0,0.0,0.0
t_n-2$6.0-12.0,0.0,1.0,0.0,0.0,0.0,0.0
e_n-1$c-+-e_n-2$b,0.0,1.0,0.0,0.0,0.0,0.0
e_n-1$c-+-e_n-2$b-+-t_n-1$13.0-19.0,0.0,1.0,0.0,0.0,0.0,0.0
e_n-1$c-+-e_n-2$b-+-p_n-1$1.0,0.0,1.0,0.0,0.0,0.0,0.0
e_n-1$c-+-e_n-2$b-+-tq_n-1$q2,0.0,1.0,0.0,0.0,0.0,0.0
e_n-1$c-+-t_n-1$13.0-19.0-+-t_n-2$6.0-12.0,0.0,1.0,0.0,0.0,0.0,0.0
e_n-1$c-+-p_n-1$1.0-+-p_n-2$0.0,0.0,1.0,0.0,0.0,0.0,0.0
e_n-1$c-+-tq_n-1$q2-+-tq_n-2$q2,0.0,1.0,0.0,0.0,0.0,0.0
e_n-1$c-+-t_n+1$-91,0.0,1.0,0.0,0.0,0.0,0.0
e_n-1$c-+-p_n+1$-91.0,0.0,1.0,0.0,0.0,0.0,0.0
e_n-1$c-+-tq_n+1$qE,0.0,1.0,0.0,0.0,0.0,0.0
p_n$1.0,0.0,0.0,0.0,1.0,-1.0,0.0
tq_n$q2,0.0,0.05384615384615385,2.8884615384615384,1.7653846153846153,-4.707692307692308,0.0
e_n-1$b,0.0,0.0,0.0,1.0,-1.0,0.0
t_n-1$6.0-12.0,0.0,0.010869565217391304,0.5760869565217391,0.41304347826086957,-1.0,0.0
e_n-1$b-+-t_n$13.0-19.0,0.0,0.0,0.0,1.0,-1.0,0.0
e_n-1$b-+-p_n$1.0,0.0,0.0,0.0,1.0,-1.0,0.0
e_n-1$b-+-tq_n$q2,0.0,0.0,0.0,1.0,-1.0,0.0
e_n-1$b-+-t_n-1$6.0-12.0,0.0,0.0,0.0,1.0,-1.0,0.0
e_n-1$b-+-p_n-1$0.0,0.0,0.0,0.0,1.0,-1.0,0.0
e_n-1$b-+-tq_n-1$q2,0.0,0.0,0.0,1.0,-1.0,0.0
e_n-1$b-+-t_n$13.0-19.0-+-t_n-1$6.0-12.0,0.0,0.0,0.0,1.0,-1.0,0.0
e_n-1$b-+-p_n$1.0-+-p_n-1$0.0,0.0,0.0,0.0,1.0,-1.0,0.0
e_n-1$b-+-tq_n$q2-+-tq_n-1$q2,0.0,0.0,0.0,1.0,-1.0,0.0
e_n-1$b-+-e_n-2$a,0.0,0.0,0.0,1.0,-1.0,0.0
e_n-1$b-+-e_n-2$a-+-t_n-1$6.0-12.0,0.0,0.0,0.0,1.0,-1.0,0.0
e_n-1$b-+-e_n-2$a-+-p_n-1$0.0,0.0,0.0,0.0,1.0,-1.0,0.0
e_n-1$b-+-e_n-2$a-+-tq_n-1$q2,0.0,0.0,0.0,1.0,-1.0,0.0
e_n-1$b-+-t_n-1$6.0-12.0-+-t_n-2$0.0-5.0,0.0,0.0,0.0,1.0,-1.0,0.0
e_n-1$b-+-p_n-1$0.0-+-p_n-2$0.0,0.0,0.0,0.0,1.0,-1.0,0.0
e_n-1$b-+-tq_n-1$q2-+-tq_n-2$q1,0.0,0.0,0.0,1.0,-1.0,0.0
e_n-1$b-+-t_n+1$0.0-5.0,0.0,0.0,0.0,1.0,-1.0,0.0
e_n-1$b-+-p_n+1$0.0,0.0,0.0,0.0,1.0,-1.0,0.0
e_n-1$b-+-tq_n+1$q4,0.0,0.0,0.0,1.0,-1.0,0.0
t_n$6.0-12.0,-0.7608695652173914,0.9239130434782609,1.190217391304348,-2.016304347826087,0.6630434782608695,0.0
e_n-1$a-+-t_n$6.0-12.0,-0.7857142857142857,0.9464285714285714,0.19642857142857142,-1.0892857142857142,0.7321428571428571,0.0
e_n-1$a-+-tq_n$q2,0.0,0.03,1.92,1.77,-3.72,0.0
e_n-1$a-+-t_n$6.0-12.0-+-t_n-1$0.0-5.0,0.0,0.0,1.75,-1.625,-0.125,0.0
e_n-1$a-+-tq_n$q2-+-tq_n-1$q1,0.0,0.03,1.92,1.77,-3.72,0.0
p_n+1$1.0,0.0,-0.85,6.325,-3.65,-1.825,0.0
tq_n+1$q2,-0.7615384615384615,-2.873076923076923,2.853846153846154,1.853846153846154,-1.073076923076923,0.0
e_n-1$a-+-p_n+1$1.0,0.0,-0.85,6.325,-3.65,-1.825,0.0
e_n-1$a-+-tq_n+1$q2,-0.7678571428571429,-1.8839285714285714,1.8571428571428572,1.8482142857142858,-1.0535714285714286,0.0
t_n+1$6.0-12.0,0.22857142857142856,-0.9714285714285714,-0.4357142857142857,-0.3357142857142857,2.5142857142857142,0.0
e_n-1$start1-+-t_n+1$6.0-12.0,1.0,0.0,0.0,0.0,0.0,0.0
e_n-1$start1-+-tq_n+1$q2,1.0,0.0,0.0,0.0,0.0,0.0
e_n-1$e-+-t_n-1$6.0-12.0,0.0,0.0,0.0,0.0,0.0,1.0
e_n-1$e-+-tq_n-1$q2,0.0,0.0,0.0,0.0,0.0,1.0
e_n-1$e-+-t_n$-91-+-t_n-1$6.0-12.0,0.0,0.0,0.0,0.0,0.0,1.0
e_n-1$e-+-tq_n$qE-+-tq_n-1$q2,0.0,0.0,0.0,0.0,0.0,1.0
e_n-1$e-+-e_n-2$d-+-t_n-1$6.0-12.0,0.0,0.0,0.0,0.0,0.0,1.0
e_n-1$e-+-e_n-2$d-+-tq_n-1$q2,0.0,0.0,0.0,0.0,0.0,1.0
e_n-1$e-+-t_n-1$6.0-12.0-+-t_n-2$0.0-5.0,0.0,0.0,0.0,0.0,0.0,1.0
e_n-1$e-+-tq_n-1$q2-+-tq_n-2$q3,0.0,0.0,0.0,0.0,0.0,1.0
e_n-1$d-+-t_n$6.0-12.0,0.0,1.0,0.0,-1.0,0.0,0.0
e_n-1$d-+-tq_n$q2,0.0,1.0,0.0,-1.0,0.0,0.0
e_n-1$d-+-t_n-1$0.0-5.0,0.0,1.0,0.0,-1.0,0.0,0.0
